order_id,customer_id,restaurant_id,order_date
1069,371,25,15-02-2024
1070,315,42,17-06-2024
1071,147,46,03-09-2024
1072,30,50,19-04-2025
1073,90,41,21-05-2024
1074,225,1,26-07-2023
1075,436,43,03-04-2025
1076,266,19,19-07-2023
1077,18,39,06-06-2024
1078,265,45,26-08-2023
1079,315,11,21-11-2024
1080,19,24,02-09-2023
1081,336,1,11-06-2023
1082,45,18,09-03-2025
1083,205,23,16-11-2024
1084,203,26,23-08-2024
1085,103,34,16-01-2023
1086,378,46,12-03-2023
1087,471,6,16-07-2024
1088,146,47,29-04-2025
1089,287,38,23-12-2023
1090,178,18,20-08-2023
1091,311,13,10-04-2024
1092,477,26,11-08-2024
1093,3,17,29-06-2023
1094,209,33,20-04-2023
1095,287,5,30-05-2024
1096,151,22,30-04-2023
1097,412,33,21-09-2023
1098,449,35,12-04-2025
1099,407,37,14-09-2023
1100,356,29,22-01-2024
1101,289,31,27-02-2025
1102,125,49,14-12-2023
1103,493,50,14-04-2024
1104,349,30,23-08-2024
1105,442,2,08-05-2024
1106,60,17,11-03-2023
1107,196,41,18-03-2025
1108,113,44,19-12-2024
1109,118,21,27-02-2024
1110,490,23,12-06-2024
1111,275,1,18-12-2024
1112,427,17,12-09-2023
1113,148,6,13-02-2024
1114,345,48,20-04-2025
1115,176,5,21-07-2024
1116,477,12,02-05-2024
1117,161,23,12-08-2023
1118,458,37,03-10-2023
1119,94,48,30-11-2024
1120,477,13,25-05-2024
1121,378,13,29-08-2023
1122,377,16,12-06-2025
1123,136,14,23-08-2023
1124,104,16,06-05-2025
1125,317,23,09-06-2023
1126,399,7,03-05-2023
1127,472,6,23-11-2024
1128,490,43,19-05-2024
1129,315,1,21-02-2025
1130,439,35,13-02-2023
1131,435,31,16-01-2024
1132,318,21,19-05-2024
1133,460,37,08-06-2025
1134,141,32,07-07-2023
1135,392,33,14-10-2023
1136,204,15,07-02-2025
1137,296,9,25-02-2023
1138,270,28,04-05-2024
1139,482,35,03-02-2023
1140,258,23,08-02-2024
1141,441,44,05-03-2025
1142,90,30,04-05-2023
1143,358,34,16-04-2024
1144,162,45,09-01-2023
1145,7,44,04-08-2023
1146,195,38,14-04-2023
1147,167,24,19-09-2024
1148,442,17,11-07-2023
1149,281,17,31-08-2023
1150,138,31,19-09-2024
1151,176,24,08-07-2023
1152,256,28,04-08-2023
1153,215,45,09-02-2025
1154,191,24,24-05-2025
1155,206,18,06-04-2024
1156,93,37,15-05-2023
1157,295,44,23-08-2023
1158,417,7,08-01-2025
1159,139,16,22-07-2024
1160,222,25,20-07-2023
1161,75,48,03-06-2023
1162,243,1,30-06-2023
1163,216,32,18-05-2023
1164,458,41,13-06-2024
1165,274,47,20-11-2023
1166,403,32,04-11-2023
1167,129,36,29-05-2025
1168,291,4,12-02-2024
1169,51,45,17-06-2023
1170,31,14,13-04-2025
1171,131,31,09-05-2025
1172,323,7,05-04-2024
1173,382,22,24-09-2023
1174,185,24,27-07-2024
1175,286,17,19-12-2023
1176,11,27,05-05-2023
1177,180,44,12-09-2024
1178,102,37,12-08-2024
1179,333,42,05-07-2024
1180,90,50,19-10-2023
1181,182,21,20-11-2024
1182,262,32,04-03-2025
1183,378,29,29-06-2025
1184,41,25,20-09-2024
1185,147,30,08-10-2024
1186,490,10,08-06-2025
1187,86,41,07-04-2025
1188,476,22,07-03-2024
1189,324,40,08-08-2024
1190,208,5,23-03-2023
1191,83,22,22-08-2023
1192,161,21,30-10-2024
1193,150,46,01-10-2023
1194,310,42,09-02-2024
1195,139,29,10-03-2025
1196,442,24,04-02-2025
1197,301,34,06-04-2024
1198,212,11,08-07-2023
1199,438,2,09-05-2023
1200,373,16,08-11-2024
1201,129,48,18-12-2024
1202,384,6,04-08-2023
1203,86,26,16-04-2023
1204,49,5,18-06-2025
1205,243,36,25-02-2023
1206,14,50,11-02-2024
1207,269,49,27-03-2023
1208,54,17,24-09-2024
1209,80,6,01-11-2024
1210,477,25,13-11-2023
1211,118,16,25-01-2025
1212,146,29,03-10-2024
1213,65,9,23-06-2024
1214,430,11,30-01-2023
1215,18,43,01-01-2024
1216,441,21,03-06-2025
1217,244,30,10-06-2025
1218,277,18,15-07-2024
1219,228,9,15-12-2024
1220,277,12,28-08-2024
1221,306,30,08-10-2024
1222,384,41,17-06-2025
1223,289,28,20-06-2024
1224,328,41,30-06-2024
1225,159,23,08-05-2024
1226,277,15,04-04-2025
1227,46,29,12-11-2023
1228,188,27,24-09-2023
1229,80,20,11-01-2023
1230,1,34,14-04-2025
1231,389,9,19-12-2023
1232,147,31,01-07-2024
1233,5,45,18-05-2024
1234,485,49,03-05-2024
1235,154,1,23-02-2025
1236,221,19,03-09-2024
1237,119,1,15-07-2024
1238,192,13,26-02-2024
1239,452,36,23-03-2024
1240,203,16,17-06-2023
1241,367,48,23-10-2024
1242,200,25,14-08-2023
1243,135,6,08-03-2024
1244,321,16,13-06-2024
1245,392,40,06-04-2025
1246,356,44,06-10-2023
1247,146,42,30-01-2025
1248,273,18,27-02-2024
1249,97,5,06-07-2023
1250,70,19,24-04-2023
1251,327,30,24-09-2024
1252,232,18,18-12-2024
1253,319,32,12-07-2023
1254,165,2,05-06-2023
1255,26,35,23-01-2023
1256,96,7,16-10-2023
1257,138,9,02-01-2025
1258,225,47,09-01-2023
1259,120,6,04-06-2023
1260,8,32,11-08-2023
1261,176,27,16-11-2023
1262,403,32,16-01-2024
1263,238,45,21-03-2025
1264,17,22,24-03-2023
1265,432,49,30-05-2023
1266,29,18,05-03-2025
1267,201,5,10-07-2024
1268,241,12,16-07-2023
1269,459,17,16-04-2025
1270,196,1,05-05-2023
1271,499,50,01-01-2025
1272,128,25,28-02-2025
1273,500,29,11-09-2023
1274,378,3,23-07-2023
1275,236,48,28-02-2025
1276,49,34,12-11-2024
1277,107,31,03-02-2024
1278,349,20,27-11-2023
1279,82,41,15-01-2025
1280,22,48,16-07-2024
1281,267,8,17-09-2023
1282,247,41,02-11-2023
1283,102,24,27-06-2025
1284,27,43,12-08-2023
1285,499,8,30-08-2023
1286,325,28,29-11-2023
1287,8,11,24-03-2025
1288,142,38,03-05-2023
1289,203,16,10-01-2023
1290,497,3,18-08-2024
1291,402,45,01-05-2024
1292,353,39,08-06-2023
1293,191,50,02-04-2023
1294,128,11,26-05-2024
1295,47,44,25-09-2024
1296,174,49,02-10-2024
1297,31,4,31-12-2023
1298,331,10,19-12-2024
1299,275,7,09-05-2023
1300,250,15,21-11-2023
1301,286,42,13-02-2025
1302,178,29,20-01-2025
1303,99,2,06-12-2024
1304,194,23,11-01-2025
1305,69,17,10-02-2023
1306,249,46,24-03-2024
1307,287,19,09-07-2024
1308,357,32,14-07-2023
1309,291,12,10-07-2024
1310,179,21,19-01-2025
1311,240,18,07-06-2025
1312,426,39,31-05-2025
1313,284,11,12-03-2023
1314,272,10,05-04-2024
1315,152,17,08-07-2024
1316,188,30,01-01-2023
1317,398,41,02-06-2024
1318,195,47,09-07-2023
1319,453,2,26-09-2024
1320,439,24,05-03-2025
1321,318,16,25-11-2023
1322,370,5,05-11-2024
1323,496,35,18-04-2025
1324,199,13,20-06-2024
1325,350,32,23-02-2025
1326,283,10,19-09-2024
1327,145,21,24-02-2024
1328,329,21,24-04-2023
1329,50,34,05-11-2024
1330,35,3,05-05-2025
1331,481,9,02-07-2023
1332,448,3,26-07-2023
1333,55,32,16-07-2023
1334,51,3,07-08-2024
1335,329,25,04-11-2024
1336,251,34,30-09-2024
1337,360,38,20-09-2023
1338,26,24,15-08-2023
1339,311,46,14-03-2023
1340,7,14,02-11-2024
1341,252,6,24-04-2024
1342,411,41,04-03-2023
1343,185,36,31-01-2025
1344,481,27,21-04-2025
1345,189,46,01-03-2023
1346,422,40,30-09-2023
1347,271,3,21-01-2025
1348,37,20,21-03-2023
1349,484,14,15-06-2024
1350,50,7,12-01-2025
1351,119,35,30-01-2024
1352,98,13,22-06-2024
1353,337,16,06-08-2024
1354,321,12,25-07-2024
1355,384,36,01-03-2024
1356,383,7,23-02-2025
1357,327,37,02-01-2024
1358,346,30,20-12-2024
1359,341,28,23-06-2025
1360,54,11,22-03-2025
1361,93,36,16-02-2024
1362,259,22,04-11-2024
1363,81,35,06-09-2024
1364,227,23,19-11-2023
1365,282,21,15-05-2025
1366,191,27,21-02-2025
1367,325,28,25-04-2025
1368,372,21,15-09-2024
1369,124,37,12-07-2024
1370,110,25,23-02-2025
1371,282,48,18-09-2023
1372,185,29,03-04-2024
1373,492,26,01-01-2023
1374,372,3,19-10-2023
1375,306,2,14-06-2024
1376,70,20,07-01-2023
1377,154,15,08-08-2023
1378,439,21,23-01-2023
1379,396,45,22-04-2025
1380,142,36,07-06-2024
1381,285,37,08-08-2024
1382,80,7,08-02-2023
1383,236,23,09-06-2023
1384,71,17,11-01-2024
1385,456,38,13-09-2023
1386,120,17,10-04-2025
1387,154,6,07-08-2024
1388,205,37,11-08-2023
1389,376,5,10-01-2025
1390,167,31,27-06-2023
1391,250,45,20-12-2024
1392,296,7,01-09-2024
1393,329,20,08-02-2023
1394,375,37,26-01-2024
1395,41,50,27-02-2023
1396,472,50,09-12-2023
1397,179,28,02-03-2024
1398,477,8,09-06-2025
1399,395,15,04-02-2025
1400,335,39,12-01-2023
1401,325,50,09-10-2024
1402,196,4,09-11-2023
1403,269,3,23-11-2023
1404,277,37,03-06-2023
1405,168,33,15-12-2024
1406,114,10,21-02-2023
1407,345,47,07-02-2024
1408,498,29,09-02-2025
1409,305,37,31-05-2024
1410,47,15,18-03-2024
1411,149,26,01-06-2023
1412,68,22,26-03-2023
1413,244,37,02-02-2025
1414,26,36,13-02-2024
1415,135,6,13-02-2024
1416,257,28,03-03-2025
1417,358,9,19-02-2025
1418,70,31,26-07-2024
1419,102,32,09-02-2024
1420,334,37,20-07-2023
1421,288,40,23-01-2025
1422,269,16,06-09-2023
1423,37,18,06-03-2025
1424,221,21,02-12-2024
1425,474,37,02-04-2023
1426,58,43,28-02-2024
1427,217,24,23-12-2023
1428,98,21,19-12-2023
1429,305,42,25-01-2023
1430,395,20,23-06-2023
1431,180,40,21-04-2025
1432,412,29,30-09-2024
1433,75,29,15-02-2023
1434,474,15,24-07-2023
1435,351,24,09-06-2023
1436,388,47,23-05-2025
1437,44,8,27-01-2025
1438,28,16,27-09-2024
1439,475,10,08-06-2025
1440,427,19,15-01-2023
1441,176,45,03-04-2025
1442,57,20,05-04-2024
1443,242,2,06-12-2023
1444,108,48,04-07-2024
1445,109,14,13-07-2024
1446,268,49,22-09-2023
1447,281,31,29-09-2024
1448,374,10,12-12-2024
1449,358,43,19-01-2023
1450,193,38,10-11-2024
1451,270,3,19-09-2023
1452,88,4,18-10-2023
1453,103,45,24-09-2024
1454,139,4,21-04-2024
1455,336,1,10-03-2023
1456,199,43,05-10-2023
1457,340,43,04-01-2024
1458,443,7,20-01-2023
1459,150,42,31-01-2024
1460,119,25,04-06-2024
1461,364,7,20-11-2023
1462,249,39,28-06-2024
1463,46,12,23-07-2023
1464,257,30,28-07-2024
1465,475,46,23-01-2023
1466,21,16,26-06-2024
1467,157,22,16-05-2024
1468,202,48,10-06-2023
1469,10,23,01-12-2024
1470,181,23,02-10-2024
1471,155,16,28-05-2024
1472,142,4,02-10-2024
1473,132,25,14-04-2025
1474,16,36,14-10-2023
1475,116,10,16-12-2023
1476,460,26,03-11-2024
1477,71,6,17-01-2025
1478,196,34,25-11-2024
1479,314,41,03-12-2024
1480,117,27,04-09-2023
1481,294,10,12-03-2024
1482,497,20,11-09-2024
1483,169,29,09-07-2024
1484,68,14,30-10-2024
1485,71,38,08-07-2024
1486,351,13,02-06-2025
1487,71,20,06-12-2024
1488,362,34,19-05-2023
1489,221,50,29-05-2023
1490,336,37,11-06-2023
1491,163,5,24-07-2024
1492,273,47,02-05-2023
1493,95,21,09-05-2025
1494,451,10,14-01-2025
1495,16,49,23-11-2023
1496,451,27,26-02-2024
1497,156,29,02-02-2025
1498,479,41,26-01-2025
1499,141,10,08-03-2025
1500,97,7,15-05-2023
